=== REAL INSTALL CLASSIFICATION DUMP (p5r, enabled=139) ===
  ライブラリ/前提         : 9
  ゲーム機能・修正         : 33
  戦闘・ボス            : 5
  イベント・ストーリー       : 1
  音楽・BGM           : 23
  判定不能             : 2
  モデル              : 7
  衣装               : 12
  スキン・テクスチャ        : 35
  立ち絵              : 4
  UI               : 8

--- mods with dependents>=3 (likely frameworks/base) and their assigned type ---
  deps=135 lib=False type=ライブラリ/前提         p5rpc.modloader   [135個のMODから依存される土台のため前方に配置]
  deps=25  lib=False type=ライブラリ/前提         P5R.CostumeFramework   [25個のMODから依存される土台のため前方に配置]
  deps=24  lib=False type=ライブラリ/前提         crifs.v2.hook   [24個のMODから依存される土台のため前方に配置]
  deps=20  lib=False type=ライブラリ/前提         BGME.Framework   [20個のMODから依存される土台のため前方に配置]
  deps=16  lib=False type=ライブラリ/前提         Ryo.Reloaded   [16個のMODから依存される土台のため前方に配置]
  deps=12  lib=False type=ゲーム機能・修正         p5r.enhance.cbt   [カテゴリ「QOL」のためゲーム機能に配置]
  deps=11  lib=False type=スキン・テクスチャ        p5rpc.skin.longhairann   [名前からスキン・テクスチャと判定]
  deps=8   lib=False type=ライブラリ/前提         RemixToolkit.Reloaded   [8個のMODから依存される土台のため前方に配置]
  deps=6   lib=False type=ライブラリ/前提         p4gpc.inaba   [6個のMODから依存される土台のため前方に配置]
  deps=6   lib=False type=スキン・テクスチャ        p5rpc.skin.ponytailharu   [名前からスキン・テクスチャと判定]

--- full list (type | deps | lib | res | id | reason | gbCategory) ---
ライブラリ/前提         | d135 |     | r0   | p5rpc.modloader                                  | 135個のMODから依存される土台のため前方に配置 | 
ライブラリ/前提         | d25 |     | r0   | P5R.CostumeFramework                             | 25個のMODから依存される土台のため前方に配置 | Other/Misc
ライブラリ/前提         | d24 |     | r0   | crifs.v2.hook                                    | 24個のMODから依存される土台のため前方に配置 | 
ライブラリ/前提         | d20 |     | r0   | BGME.Framework                                   | 20個のMODから依存される土台のため前方に配置 | Other/Misc
ライブラリ/前提         | d16 |     | r0   | Ryo.Reloaded                                     | 16個のMODから依存される土台のため前方に配置 | 
ライブラリ/前提         | d8  |     | r0   | RemixToolkit.Reloaded                            | 8個のMODから依存される土台のため前方に配置 | 
ライブラリ/前提         | d6  |     | r0   | p4gpc.inaba                                      | 6個のMODから依存される土台のため前方に配置 | 
ライブラリ/前提         | d1  |     | r0   | p5rpc.evt.fadeouttablemerge                      | 1個のMODから依存される土台のため前方に配置 | 
ライブラリ/前提         | d1  |     | r0   | p5rpc.texturefixesproject                        | 1個のMODから依存される土台のため前方に配置 | 
ゲーム機能・修正         | d12 |     | r264 | p5r.enhance.cbt                                  | カテゴリ「QOL」のためゲーム機能に配置 | QOL
ゲーム機能・修正         | d1  |     | r11  | p5r.misc.ididntaskforthis                        | カテゴリ「Other/Misc」のためゲーム機能に配置 | Other/Misc
ゲーム機能・修正         | d0  |     | r0   | P5R.BatonPassRecovery                            | カテゴリ「QOL」のためゲーム機能に配置 | QOL
